"deutschland, germany","osterreich, oesterreich, austria, österreich","schweiz, switzerland","holland, niederlande, netherlands","polen, poland, polska","belgien, belgium","luxemburg, luxembourg","dänemark, danemark, daenemark, denmark","italien, italy","frankreich, france",portugal,"spanien, spain","uk, united kingdom, great britain, grossbritannien, großbritannien, vereinigtes königreich, england"
Berlin Deutschland,Wien Österreich,Genf Schweiz,Rotterdam Niederlande,Warschau Polen,Gent Belgien,Luxemburg,Kopenhagen Dänemark,Roma Italien,Paris Frankreich,Lissabon Portugal,Madrid Spanien,London UK
Hamburg Deutschland,Graz Österreich,Basel Schweiz,Den Haag Niederlande,Krakau Polen,Charleroi Belgien,Esch an der Alzette Luxemburg,Aarhus Dänemark,Milano Italien,Marseille Frankreich,Porto Portugal,Barcelona Spanien,Birmingham UK
München Deutschland,Linz Österreich,Bern Schweiz,Utrecht Niederlande,Lodz Polen,Lüttich Belgien,Hesperingen Luxemburg,Odense Dänemark,Napoli Italien,Lyon Frankreich,Vila Nova de Gaia Portugal,Valencia Spanien,Leeds UK
Köln Deutschland,Salzburg Österreich,Lausanne Schweiz,Eindhoven Niederlande,Breslau Polen,Brüssel Belgien,Wiltz Luxemburg,Aalborg Dänemark,Torino Italien,Toulouse Frankreich,Amadora Portugal,Sevilla Spanien,Glasgow UK
Frankfurt am Main Deutschland,Innsbruck Österreich,Winterthur Schweiz,Tilburg Niederlande,Posen Polen,Brügge Belgien,Differdingen Luxemburg,Frederiksberg Dänemark,Palermo Italien,Nice Frankreich,Braga Portugal,Saragossa Spanien,Sheffield UK
Stuttgart Deutschland,Klagenfurt am Wörthersee Österreich,Luzern Schweiz,Almere Niederlande,Danzig Polen,Schaarbeek Belgien,Düdelingen Luxemburg,Gentofte Dänemark,Genova Italien,Nantes Frankreich,Funchal Portugal,Málaga Spanien,Bradford UK
Düsseldorf Deutschland,Villach Österreich,St. Gallen Schweiz,Groningen Niederlande,Stettin Polen,Namur Belgien,Petingen Luxemburg,Esbjerg Dänemark,Bologna Italien,Strasbourg Frankreich,Coimbra Portugal,Murcia Spanien,Liverpool UK
Dortmund Deutschland,Wels Österreich,Lugano Schweiz,Breda Niederlande,Bromberg Polen,Anderlecht Belgien,Sassenheim Luxemburg,Gladsaxe Dänemark,Firenze Italien,Montpellier Frankreich,Setúbal Portugal,Palma Spanien,Edinburgh UK
Essen Deutschland,St. Pölten Österreich,Bienne Schweiz,Nijmegen Niederlande,Lublin Polen,Löwen Belgien,Hesperingen Luxemburg,Randers Dänemark,Bari Italien,Bordeaux Frankreich,Almada Portugal,Las Palmas de Gran Canaria Spanien,Manchester UK
Leipzig Deutschland,Dornbirn Österreich,Thun Schweiz,Apeldoorn Niederlande,Kattowitz Polen,Mons Belgien,Bettemburg Luxemburg,Kolding Dänemark,Catania Italien,Lille Frankreich,Agualva-Cacém Portugal,Bilbao Spanien,Bristol UK
Bremen Deutschland,Wiener Neustadt Österreich,Köniz Schweiz,Enschede Niederlande,Gdingen Polen,Molenbeek-Saint-Jean Belgien,Schifflingen Luxemburg,Horsens Dänemark,Venezia Italien,Rennes Frankreich,Queluz Portugal,Alicante Spanien,Kirklees UK
Dresden Deutschland,Steyr Österreich,La Chaux-de-Fonds Schweiz,Haarlem Niederlande,Tschenstochau Polen,Mechelen Belgien,flop,Lyngby-Taarbæk Dänemark,Verona Italien,Reims Frankreich,Rio Tinto Portugal,Córdoba Spanien,Fife UK
Hannover Deutschland,Feldkirch Österreich,Freiburg Schweiz,Arnhem Niederlande,Radom Polen,Ixelles Belgien,flop,Vejle Dänemark,Messina Italien,Le Havre Frankreich,Barreiro Portugal,Valladolid Spanien,Wirral UK
Nürnberg Deutschland,Bregenz Österreich,Schaffhausen Schweiz,Zaanstad Niederlande,Sosnowitz Polen,Aalst Belgien,flop,HvidovreA Dänemark,Padova Italien,Saint-Étienne Frankreich,Aveiro Portugal,Vigo Spanien,North Lanarkshire UK
Duisburg Deutschland,Leonding Österreich,Chur Schweiz,Amersfoort Niederlande,Thorn Polen,La Louvière Belgien,flop,Roskilde Dänemark,Trieste Italien,Toulon Frankreich,Viseu Portugal,Gijón Spanien,Wakefield UK
Bochum Deutschland,Klosterneuburg Österreich,Vernier Schweiz,Haarlemmermeer Niederlande,Kielce Polen,Ukkel Belgien,flop,Helsingør Dänemark,Taranto Italien,Grenoble Frankreich,Odivelas Portugal,L’Hospitalet de Llobregat Spanien,Cardiff UK
Wuppertal Deutschland,Baden Österreich,Neuenburg Schweiz,’s-Hertogenbosch Niederlande,Gleiwitz Polen,Kortrijk Belgien,flop,Herning Dänemark,Brescia Italien,Dijon Frankreich,Leiria Portugal,Vitoria-Gasteiz Spanien,Dudley UK
Bielefeld Deutschland,Wolfsberg Österreich,Uster Schweiz,Zoetermeer Niederlande,Hindenburg Polen,Hasselt Belgien,flop,Hørsholm Dänemark,Parma Italien,Nîmes Frankreich,Matosinhos Portugal,A Coruña Spanien,Wigan UK
Bonn Deutschland,Leoben Österreich,Sitten Schweiz,Dordrecht Niederlande,Beuthen Polen,Sint-Niklaas Belgien,flop,Silkeborg Dänemark,Prato Italien,Angers Frankreich,Guimarães Portugal,Granada Spanien,East Riding UK
Münster Deutschland,Krems an der Donau Österreich,Lancy Schweiz,Maastricht Niederlande,Bielitz-Biala Polen,Ostende Belgien,flop,Næstved Dänemark,Modena Italien,Villeurbanne Frankreich,Faro Portugal,Elche Spanien,South Lanarkshire UK
Karlsruhe Deutschland,Traun Österreich,Yverdon-les-Bains Schweiz,Leiden Niederlande,Allenstein Polen,Tournai Belgien,flop,Greve Strand Dänemark,Reggio Calabria Italien,Le Mans Frankreich,Loures Portugal,Oviedo Spanien,Coventry UK
Mannheim Deutschland,Amstetten Österreich,Emmen Schweiz,Zwolle Niederlande,Rzeszów Polen,Genk Belgien,flop,Tårnby Dänemark,Reggio nell’Emilia Italien,Aix-en-Provence Frankreich,Évora Portugal,Badalona Spanien,Belfast UK
Augsburg Deutschland,Kapfenberg Österreich,Zug Schweiz,Emmen Niederlande,Ruda Śląska Polen,Seraing Belgien,flop,Fredericia Dänemark,Perugia Italien,Clermont-Ferrand Frankreich,Rio de Mouro Portugal,Terrassa Spanien,Leicester UK
Wiesbaden Deutschland,Hallein Österreich,Kriens Schweiz,Ede Niederlande,Rybnik Polen,Roeselare Belgien,flop,Ballerup Dänemark,Ravenna Italien,Brest Frankreich,Corroios Portugal,Cartagena Spanien,Sunderland UK
Gelsenkirchen Deutschland,Mödling Österreich,Rapperswil-Jona Schweiz,Westland Niederlande,Tichau Polen,Verviers Belgien,flop,Rødovre Dänemark,Livorno Italien,Tours Frankreich,Amora Portugal,Jerez de la Frontera Spanien,Sandwell UK
Mönchengladbach Deutschland,Kufstein Österreich,Dübendorf Schweiz,Deventer Niederlande,Dombrowa Polen,Mouscron Belgien,flop,Viborg Dänemark,Cagliari Italien,Limoges Frankreich,São Domingos de Rana Portugal,Sabadell Spanien,Doncaster UK
Braunschweig Deutschland,Traiskirchen Österreich,Dietikon Schweiz,Delft Niederlande,Plotzk Polen,Woluwe-Saint-Lambert Belgien,flop,Køge Dänemark,Foggia Italien,Amiens Frankreich,Sesimbra Portugal,Móstoles Spanien,Stockport UK
Chemnitz Deutschland,Schwechat Österreich,Montreux Schweiz,Sittard-Geleen Niederlande,Oppeln Polen,Vorst Belgien,flop,Holstebro Dänemark,Rimini Italien,Annecy Frankreich,Ermesinde Portugal,Santa Cruz de Tenerife Spanien,Sefton UK
Kiel Deutschland,Braunau am Inn Österreich,Frauenfeld Schweiz,Alkmaar Niederlande,Elbing Polen,Beveren Belgien,flop,Brøndby Dänemark,Salerno Italien,Perpignan Frankreich,Portimão Portugal,Alcalá de Henares Spanien,Nottingham UK
Aachen Deutschland,Stockerau Österreich,Wetzikon Schweiz,Leeuwarden Niederlande,Landsberg an der Warthe Polen,Saint-Gilles Belgien,flop,Taastrup Dänemark,Ferrara Italien,Metz Frankreich,Maia Portugal,Pamplona Spanien,Newcastle-upon-Tyne UK
Halle (Saale) Deutschland,Saalfelden am Steinernen Meer Österreich,Wil Schweiz,Venlo Niederlande,Waldenburg Polen,Jette Belgien,flop,Slagelse Dänemark,Sassari Italien,Boulogne-Billancourt Frankreich,Cascais Portugal,Almería Spanien,Kingston-upon-Hull UK
Magdeburg Deutschland,Tulln an der Donau Österreich,Baar Schweiz,Heerlen Niederlande,Leslau Polen,Dendermonde Belgien,flop,Hillerød Dänemark,Latina Italien,Besançon Frankreich,Oeiras Portugal,Fuenlabrada Spanien,Bolton UK
Freiburg im Breisgau Deutschland,Hohenems Österreich,Meyrin Schweiz,Helmond Niederlande,Grünberg Polen,Etterbeek Belgien,flop,Albertslund Dänemark,Giugliano in Campania Italien,Orléans Frankreich,Castelo Branco Portugal,Leganés Spanien,Walsall UK
Krefeld Deutschland,Ansfelden Österreich,Bulle Schweiz,Hilversum Niederlande,Tarnau Polen,Beringen Belgien,flop,Sønderborg Dänemark,Monza Italien,Mulhouse Frankreich,Alcabideche Portugal,Donostia-San Sebastián Spanien,Plymouth UK
Lübeck Deutschland,Bruck an der Mur Österreich,Kreuzlingen Schweiz,Hengelo Niederlande,Königshütte Polen,Turnhout Belgien,flop,Holbæk Dänemark,Siracusa Italien,Saint-Denis Frankreich,Câmara de Lobos Portugal,Getafe Spanien,Rotherham UK
Oberhausen Deutschland,Spittal an der Drau Österreich,Wädenswil Schweiz,Amstelveen Niederlande,Kalisch Polen,Dilbeek Belgien,flop,Svendborg Dänemark,Pescara Italien,Rouen Frankreich,Alverca do Ribatejo Portugal,Burgos Spanien,Stoke-on-Trent UK
Erfurt Deutschland,Ternitz Österreich,Carouge Schweiz,Purmerend Niederlande,Köslin Polen,Heist-op-den-Berg Belgien,flop,Herlev Dänemark,Bergamo Italien,Argenteuil Frankreich,Arrentela Portugal,Santander Spanien,Wolverhampton UK
Mainz Deutschland,Bludenz Österreich,Riehen Schweiz,Roosendaal Niederlande,Liegnitz Polen,Woluwe-Saint-Pierre Belgien,flop,Hjørring Dänemark,Forlì Italien,Caen Frankreich,Póvoa de Santa Iria Portugal,Albacete Spanien,"Rhondda, Cynon, Taff UK"
Rostock Deutschland,Eisenstadt Österreich,Renens Schweiz,Oss Niederlande,Graudenz Polen,Sint-Truiden Belgien,flop,Frederikshavn Dänemark,Trento Italien,Montreuil Frankreich,Montijo Portugal,Castellón de la Plana Spanien,South Gloucestershire UK
Kassel Deutschland,Feldkirchen in Kärnten Österreich,Aarau Schweiz,Schiedam Niederlande,Stolp Polen,Lokeren Belgien,flop,Glostrup Dänemark,Vicenza Italien,Nancy Frankreich,flop,Alcorcón Spanien,Derby UK
Hagen Deutschland,Bad Ischl Österreich,Allschwil Schweiz,Spijkenisse Niederlande,Jaworzno Polen,Vilvoorde Belgien,flop,Nørresundby Dänemark,Terni Italien,Roubaix Frankreich,flop,San Cristóbal de La Laguna Spanien,Swansea UK
Hamm Deutschland,Hall in Tirol Österreich,Wettingen Schweiz,Lelystad Niederlande,Bad Königsdorff-Jastrzemb Polen,Herstal Belgien,flop,Haderslev Dänemark,Bolzano Italien,Tourcoing Frankreich,flop,Logroño Spanien,Salford UK
Saarbrücken Deutschland,Schwaz Österreich,Horgen Schweiz,Leidschendam-Voorburg Niederlande,Hirschberg Polen,Braine-l’Alleud Belgien,flop,Ringsted Dänemark,Novara Italien,Nanterre Frankreich,flop,Badajoz Spanien,Aberdeenshire UK
Mülheim an der Ruhr Deutschland,Wörgl Österreich,Nyon Schweiz,Almelo Niederlande,Neu Sandez Polen,Brasschaat Belgien,flop,Ølstykke-Stenløse Dänemark,Piacenza Italien,Avignon Frankreich,flop,Huelva Spanien,Barnsley UK
Potsdam Deutschland,Feldbach Österreich,Vevey Schweiz,Alphen aan den Rijn Niederlande,Konin Polen,Maasmechelen Belgien,flop,Skive Dänemark,Ancona Italien,Vitry-sur-Seine Frankreich,flop,Salamanca Spanien,Tameside UK
Ludwigshafen am Rhein Deutschland,Marchtrenk Österreich,Bülach Schweiz,Gouda Niederlande,Petrikau Polen,Ninove Belgien,flop,Birkerød Dänemark,Andria Italien,Créteil Frankreich,flop,Marbella Spanien,Oldham UK
Oldenburg Deutschland,Gmunden Österreich,Reinach Schweiz,Vlaardingen Niederlande,Siedlce Polen,Waregem Belgien,flop,Rudersdal Dänemark,Arezzo Italien,Dunkerque[] Frankreich,flop,Lleida0 Spanien,Trafford UK
Leverkusen Deutschland,Neunkirchen Österreich,Baden Schweiz,Hoorn Niederlande,"Inowrazlaw, Hohensalza Polen",Châtelet Belgien,flop,Ishøj Dänemark,Udine Italien,Poitiers Frankreich,flop,Dos Hermanas Spanien,Aberdeen UK
Osnabrück Deutschland,Korneuburg Österreich,Adliswil Schweiz,Velsen Niederlande,Lüben Polen,Geel Belgien,flop,Farum Dänemark,Cesena Italien,Asnières-sur-Seine Frankreich,flop,Tarragona Spanien,Southampton UK
Solingen Deutschland,Knittelfeld Österreich,Volketswil Schweiz,Bergen op Zoom Niederlande,Myslowitz Polen,Halle Belgien,flop,Skanderborg Dänemark,Lecce Italien,Versailles Frankreich,flop,Torrejón de Ardoz Spanien,Highland UK
Heidelberg Deutschland,Sankt Veit an der Glan Österreich,Kloten Schweiz,Assen Niederlande,Schneidemühl Polen,Ypern Belgien,flop,flop,Barletta Italien,Courbevoie Frankreich,flop,León Spanien,Rochdale UK
Herne Deutschland,Vöcklabruck Österreich,Onex Schweiz,Capelle aan den IJssel Niederlande,Ostrowiec Świętokrzyski Polen,Grimbergen Belgien,flop,flop,Pesaro Italien,Colombes Frankreich,flop,Mataró Spanien,Solihull UK
Neuss Deutschland,Leibnitz Österreich,Bellinzona Schweiz,Veenendaal Niederlande,Ostrowo Polen,Knokke-Heist Belgien,flop,flop,Alessandria Italien,Aulnay-sous-Bois Frankreich,flop,Parla Spanien,Gateshead UK
Darmstadt Deutschland,Lienz Österreich,Gossau Schweiz,Nieuwegein Niederlande,"Siemianowitz, Laurahütte Polen",Evere Belgien,flop,flop,La Spezia Italien,Cherbourg-en-Cotentin[] Frankreich,flop,Algeciras Spanien,Milton Keynes UK
Paderborn Deutschland,Bad Vöslau Österreich,Schlieren Schweiz,Katwijk Niederlande,Stargard in Pommern Polen,Lier Belgien,flop,flop,Catanzaro Italien,Aubervilliers Frankreich,flop,Cádiz Spanien,North Tyneside UK
Regensburg Deutschland,Enns Österreich,Thalwil Schweiz,Zeist Niederlande,Pabianice Polen,Schoten Belgien,flop,flop,Pistoia Italien,Rueil-Malmaison Frankreich,flop,Santa Coloma de Gramanet Spanien,Calderdale UK
Ingolstadt Deutschland,Ried im Innkreis Österreich,Pully Schweiz,Hardenberg Niederlande,Gnesen Polen,Mol Belgien,flop,flop,Pisa Italien,Pau Frankreich,flop,Jaén Spanien,Northampton UK
Würzburg Deutschland,Hollabrunn Österreich,Glarus Nord 5 Schweiz,Den Helder Niederlande,Suwalken Polen,Wavre Belgien,flop,flop,Guidonia Montecelio Italien,Champigny-sur-Marne Frankreich,flop,Alcobendas Spanien,Portsmouth UK
Fürth Deutschland,Deutschlandsberg Österreich,Muttenz Schweiz,Doetinchem Niederlande,Glogau Polen,Binche Belgien,flop,flop,Lucca Italien,Calais Frankreich,flop,Ourense Spanien,Warrington UK
Wolfsburg Deutschland,Mistelbach Österreich,Regensdorf Schweiz,Terneuzen Niederlande,Chełm Polen,Menen Belgien,flop,flop,Brindisi Italien,Antibes Frankreich,flop,Reus Spanien,North Somerset UK
Offenbach am Main Deutschland,Weiz Österreich,Monthey Schweiz,Smallingerland Niederlande,Premissel Polen,Evergem Belgien,flop,flop,Torre del Greco Italien,Béziers Frankreich,flop,Telde Spanien,Bury UK
Ulm Deutschland,Waidhofen an der Ybbs Österreich,Olten Schweiz,Hoogeveen Niederlande,Zamość Polen,Lommel Belgien,flop,flop,Como Italien,Saint-Maur-des-Fossés Frankreich,flop,Barakaldo Spanien,Luton UK
Heilbronn Deutschland,Gänserndorf Österreich,Martigny Schweiz,Roermond Niederlande,Tomaszów Mazowiecki Polen,Tienen Belgien,flop,flop,Treviso Italien,La Rochelle Frankreich,flop,Lugo Spanien,St Helens UK
Pforzheim Deutschland,Trofaiach Österreich,Opfikon Schweiz,Oosterhout Niederlande,Kandrzin-Cosel Polen,Geraardsbergen Belgien,flop,flop,Busto Arsizio Italien,Cannes Frankreich,flop,Girona Spanien,Stockton-on-Tees UK
Göttingen Deutschland,Zwettl-Niederösterreich Österreich,Ostermundigen Schweiz,Barneveld Niederlande,Stalowa Wola Polen,Heusden-Zolder Belgien,flop,flop,Marsala Italien,Saint-Nazaire Frankreich,flop,Santiago de Compostela Spanien,Renfrewshire UK
Bottrop Deutschland,Völkermarkt Österreich,Siders Schweiz,Heerhugowaard Niederlande,Lissa Polen,Sint-Pieters-Leeuw Belgien,flop,flop,Grosseto Italien,Mérignac Frankreich,flop,San Fernando Spanien,York UK
Trier Deutschland,St. Johann im Pongau Österreich,Solothurn Schweiz,flop,Lomscha Polen,Wevelgem Belgien,flop,flop,Sesto San Giovanni Italien,Drancy Frankreich,flop,Cáceres Spanien,Thamesdown UK
Recklinghausen Deutschland,Gerasdorf bei Wien Österreich,Grenchen Schweiz,flop,Sohrau Polen,Ottignies-Louvain-la-Neuve Belgien,flop,flop,Pozzuoli Italien,Colmar Frankreich,flop,Las Rozas de Madrid Spanien,Southend-on-Sea UK
