"deutschland, germany","osterreich, oesterreich, austria, österreich","schweiz, switzerland","holland, niederlande, netherlands","polen, poland, polska","belgien, belgium","luxemburg, luxembourg","dänemark, danemark, daenemark, denmark","italien, italy","frankreich, france",portugal,"spanien, spain","uk, united kingdom, great britain, grossbritannien, großbritannien, vereinigtes königreich, england"
Reutlingen Deutschland,Groß-Enzersdorf Österreich,Val-de-Ruz 6 Schweiz,flop,Bełchatów Polen,Bilzen Belgien,flop,flop,Varese Italien,Ajaccio Frankreich,flop,Roquetas de Mar Spanien,New Forest UK
Bremerhaven Deutschland,Ebreichsdorf Österreich,Illnau-Effretikon Schweiz,flop,Mielec Polen,Houthalen-Helchteren Belgien,flop,flop,Fiumicino Italien,Issy-les-Moulineaux Frankreich,flop,Lorca Spanien,Caerphilly UK
Koblenz Deutschland,Gleisdorf Österreich,Burgdorf Schweiz,flop,Tarnowitz Polen,flop,flop,flop,Casoria Italien,Bourges Frankreich,flop,Sant Cugat del Vallès Spanien,Carmarthenshire UK
Bergisch Gladbach Deutschland,Seekirchen am Wallersee Österreich,Freienbach Schweiz,flop,Dirschau Polen,flop,flop,flop,Caserta Italien,Levallois-Perret Frankreich,flop,El Ejido Spanien,Bath & North East Somerset UK
Jena Deutschland,Bischofshofen Österreich,Locarno Schweiz,flop,Schweidnitz Polen,flop,flop,flop,Asti Italien,La Seyne-sur-Mer Frankreich,flop,El Puerto de Santa María Spanien,Wycombe UK
Remscheid Deutschland,Imst Österreich,Steffisburg Schweiz,flop,Deutsch Piekar Polen,flop,flop,flop,Gela Italien,Noisy-le-Grand Frankreich,flop,San Sebastián de los Reyes Spanien,Basildon UK
Erlangen Deutschland,Judenburg Österreich,Pratteln Schweiz,flop,Bendzin Polen,flop,flop,flop,Cinisello Balsamo Italien,Quimper Frankreich,flop,Cornellà de Llobregat Spanien,Bournemouth UK
Moers Deutschland,Sankt Andrä Österreich,Cham Schweiz,flop,Zgierz Polen,flop,flop,flop,Aprilia Italien,Cergy Frankreich,flop,Melilla Spanien,Peterborough UK
Siegen Deutschland,flop,Herisau Schweiz,flop,Biała Podlaska Polen,flop,flop,flop,Ragusa Italien,Villeneuve-d’Ascq Frankreich,flop,Coslada Spanien,North East Lincolnshire UK
Hildesheim Deutschland,flop,Morges Schweiz,flop,Ratibor Polen,flop,flop,flop,Pavia Italien,Vénissieux Frankreich,flop,Talavera de la Reina Spanien,Chelmsford UK
Salzgitter Deutschland,flop,Wohlen Schweiz,flop,Lyck Polen,flop,flop,flop,Cremona Italien,Valence Frankreich,flop,Orihuela Spanien,Brighton UK
Cottbus Deutschland,flop,Wallisellen Schweiz,flop,Pruszków Polen,flop,flop,flop,Quartu Sant’Elena Italien,Neuilly-sur-Seine Frankreich,flop,Torrevieja Spanien,South Tyneside UK
Kaiserslautern Deutschland,flop,Langenthal  Schweiz,flop,Schwientochlowitz Polen,flop,flop,flop,Carpi Italien,Antony Frankreich,flop,Avilés Spanien,Charnwood UK
Gütersloh Deutschland,flop,Binningen Schweiz,flop,Ostrolenka Polen,flop,flop,flop,Lamezia Terme Italien,Pessac Frankreich,flop,Palencia Spanien,Aylesbury Vale UK
Schwerin Deutschland,flop,Einsiedeln Schweiz,flop,Starachowice Polen,flop,flop,flop,Altamura Italien,Troyes Frankreich,flop,Pozuelo de Alarcón Spanien,Colchester UK
Witten Deutschland,flop,Mendrisio Schweiz,flop,flop,flop,flop,flop,Imola Italien,Ivry-sur-Seine Frankreich,flop,Sant Boi de Llobregat Spanien,Knowsley UK
Gera Deutschland,flop,Schwyz  Schweiz,flop,flop,flop,flop,flop,L’Aquila Italien,Clichy Frankreich,flop,Getxo Spanien,North Lincolnshire UK
Iserlohn Deutschland,flop,Lyss Schweiz,flop,flop,flop,flop,flop,Massa Italien,Chambéry Frankreich,flop,Guadalajara Spanien,Huntingdonshire UK
Ludwigsburg Deutschland,flop,Arbon Schweiz,flop,flop,flop,flop,flop,Trapani Italien,Montauban Frankreich,flop,Toledo Spanien,Macclesfield UK
Hanau Deutschland,flop,Thônex Schweiz,flop,flop,flop,flop,flop,Cosenza Italien,Niort Frankreich,flop,Pontevedra Spanien,Blackpool UK
Esslingen am Neckar Deutschland,flop,Liestal Schweiz,flop,flop,flop,flop,flop,Viterbo Italien,Villejuif Frankreich,flop,Gandia Spanien,West Lothian UK
Zwickau Deutschland,flop,Stäfa Schweiz,flop,flop,flop,flop,flop,Potenza Italien,Lorient Frankreich,flop,Ceuta Spanien,South Somerset UK
Düren Deutschland,flop,Küsnacht Schweiz,flop,flop,flop,flop,flop,Castellammare di Stabia Italien,Sarcelles Frankreich,flop,Torrent Spanien,Dundee UK
Ratingen Deutschland,flop,Horw Schweiz,flop,flop,flop,flop,flop,Afragola Italien,Hyères Frankreich,flop,Chiclana de la Frontera Spanien,Basingstoke & Deane UK
Tübingen Deutschland,flop,Meilen Schweiz,flop,flop,flop,flop,flop,Vittoria Italien,Saint-Quentin Frankreich,flop,Arona Spanien,Harrogate UK
Flensburg Deutschland,flop,Oftringen Schweiz,flop,flop,flop,flop,flop,Vigevano Italien,Épinay-sur-Seine Frankreich,flop,Manresa Spanien,Dumfries & Galloway UK
Lünen Deutschland,flop,Versoix Schweiz,flop,flop,flop,flop,flop,Pomezia Italien,Pantin Frankreich,flop,Ferrol Spanien,Middlesbrough UK
Villingen-Schwenningen Deutschland,flop,Richterswil Schweiz,flop,flop,flop,flop,flop,Caltanissetta Italien,Maisons-Alfort Frankreich,flop,Vélez-Málaga Spanien,Flintshire UK
Gießen Deutschland,flop,Muri bei Bern Schweiz,flop,flop,flop,flop,flop,Carrara Italien,Beauvais Frankreich,flop,Ciudad Real Spanien,Rochester-upon-Medway UK
Marl Deutschland,flop,Brig-Glis Schweiz,flop,flop,flop,flop,flop,Crotone Italien,Le Blanc-Mesnil Frankreich,flop,Rubí Spanien,The Wrekin UK
Dessau-Roßlau Deutschland,flop,Rheinfelden Schweiz,flop,flop,flop,flop,flop,Viareggio Italien,Cholet Frankreich,flop,Mijas Spanien,Newbury UK
Konstanz Deutschland,flop,flop,flop,flop,flop,flop,flop,Savona Italien,Chelles Frankreich,flop,Benidorm Spanien,Falkirk UK
Worms Deutschland,flop,flop,flop,flop,flop,flop,flop,Fano Italien,Évry Frankreich,flop,Fuengirola Spanien,Reading UK
Minden Deutschland,flop,flop,flop,flop,flop,flop,flop,Matera Italien,Meaux Frankreich,flop,Alcalá de Guadaíra Spanien,Wokingham UK
Velbert Deutschland,flop,flop,flop,flop,flop,flop,flop,Legnano Italien,Fréjus Frankreich,flop,Ponferrada Spanien,Windsor & Maidenhead UK
Neumünster Deutschland,flop,flop,flop,flop,flop,flop,flop,Marano di Napoli Italien,Fontenay-sous-Bois Frankreich,flop,Zamora Spanien,Maidstone UK
Norderstedt Deutschland,flop,flop,flop,flop,flop,flop,flop,Benevento Italien,La Roche-sur-Yon Frankreich,flop,Majadahonda Spanien,Redcar & Cleveland UK
Delmenhorst Deutschland,flop,flop,flop,flop,flop,flop,flop,Agrigento Italien,Bondy Frankreich,flop,Sagunto Spanien,North Ayrshire UK
Wilhelmshaven Deutschland,flop,flop,flop,flop,flop,flop,flop,Molfetta Italien,Vannes Frankreich,flop,Vilanova i la Geltrú Spanien,Blackburn UK
Viersen Deutschland,flop,flop,flop,flop,flop,flop,flop,Acerra Italien,Narbonne Frankreich,flop,Rivas-Vaciamadrid Spanien,Neath Port Talbot UK
Gladbeck Deutschland,flop,flop,flop,flop,flop,flop,flop,Olbia Italien,Arles Frankreich,flop,Sanlúcar de Barrameda Spanien,Poole UK
Dorsten Deutschland,flop,flop,flop,flop,flop,flop,flop,Faenza Italien,Clamart Frankreich,flop,La Línea de la Concepción Spanien,Wealden UK
Rheine Deutschland,flop,flop,flop,flop,flop,flop,flop,Cerignola Italien,Sartrouville Frankreich,flop,Torremolinos Spanien,Arun UK
Detmold Deutschland,flop,flop,flop,flop,flop,flop,flop,Moncalieri Italien,Bobigny Frankreich,flop,El Prat de Llobregat Spanien,Bedford UK
Troisdorf Deutschland,flop,flop,flop,flop,flop,flop,flop,Manfredonia Italien,Grasse Frankreich,flop,Estepona Spanien,Oxford UK
Castrop-Rauxel Deutschland,flop,flop,flop,flop,flop,flop,flop,Foligno Italien,Sevran Frankreich,flop,Viladecans Spanien,Lancaster UK
Lüneburg Deutschland,flop,flop,flop,flop,flop,flop,flop,Tivoli Italien,Laval Frankreich,flop,Molina de Segura Spanien,Newport UK
Marburg Deutschland,flop,flop,flop,flop,flop,flop,flop,Trani Italien,flop,flop,Paterna Spanien,Canterbury UK
Arnsberg Deutschland,flop,flop,flop,flop,flop,flop,flop,Cuneo Italien,flop,flop,Alcoy Spanien,Preston UK
Lüdenscheid Deutschland,flop,flop,flop,flop,flop,flop,flop,Bisceglie Italien,flop,flop,Linares Spanien,Dacorum UK
Bamberg Deutschland,flop,flop,flop,flop,flop,flop,flop,Bitonto Italien,flop,flop,Santa Lucía de Tirajana Spanien,Cherwell UK
Bayreuth Deutschland,flop,flop,flop,flop,flop,flop,flop,Bagheria Italien,flop,flop,Irun Spanien,Perth & Kinross UK
Brandenburg an der Havel Deutschland,flop,flop,flop,flop,flop,flop,flop,Portici Italien,flop,flop,Castelldefels Spanien,Thurrock UK
Bocholt Deutschland,flop,flop,flop,flop,flop,flop,flop,Teramo Italien,flop,flop,Granollers Spanien,Tendring UK
Celle Deutschland,flop,flop,flop,flop,flop,flop,flop,Sanremo Italien,flop,flop,Motril Spanien,Kings Lynn & West Norfolk UK
Landshut Deutschland,flop,flop,flop,flop,flop,flop,flop,Avellino Italien,flop,flop,Arrecife Spanien,St Albans UK
Aschaffenburg Deutschland,flop,flop,flop,flop,flop,flop,flop,Modica Italien,flop,flop,Valdemoro Spanien,Bridgend UK
Dinslaken Deutschland,flop,flop,flop,flop,flop,flop,flop,Anzio Italien,flop,flop,Cerdanyola del Vallès Spanien,South Cambridgeshire UK
Aalen Deutschland,flop,flop,flop,flop,flop,flop,flop,Siena Italien,flop,flop,Segovia Spanien,Braintree UK
Fulda Deutschland,flop,flop,flop,flop,flop,flop,flop,San Severo Italien,flop,flop,Ávila Spanien,Norwich UK
Lippstadt Deutschland,flop,flop,flop,flop,flop,flop,flop,Montesilvano Italien,flop,flop,Benalmádena Spanien,Thanet UK
Kempten (Allgäu) Deutschland,flop,flop,flop,flop,flop,flop,flop,Cava de’ Tirreni Italien,flop,flop,Torrelavega Spanien,Isle of Wight UK
Herford Deutschland,flop,flop,flop,flop,flop,flop,flop,Ercolano Italien,flop,flop,Mérida Spanien,Mid Sussex UK
Kerpen Deutschland,flop,flop,flop,flop,flop,flop,flop,Velletri Italien,flop,flop,Elda Spanien,South Oxfordshire UK
Plauen Deutschland,flop,flop,flop,flop,flop,flop,flop,Gallarate Italien,flop,flop,Collado Villalba Spanien,Guildford UK
Neuwied Deutschland,flop,flop,flop,flop,flop,flop,flop,Aversa Italien,flop,flop,Cuenca Spanien,Elmbridge UK
Weimar Deutschland,flop,flop,flop,flop,flop,flop,flop,Civitavecchia Italien,flop,flop,Aranjuez Spanien,Stafford UK
Dormagen Deutschland,flop,flop,flop,flop,flop,flop,flop,Acireale Italien,flop,flop,Mollet del Vallès Spanien,Powys UK
Sindelfingen Deutschland,flop,flop,flop,flop,flop,flop,flop,Rovigo Italien,flop,flop,San Vicente del Raspeig Spanien,East Hertfordshire UK
Neubrandenburg Deutschland,flop,flop,flop,flop,flop,flop,flop,Mazara del Vallo Italien,flop,flop,Puertollano Spanien,Torbay UK
Grevenbroich Deutschland,flop,flop,flop,flop,flop,flop,flop,Chieti Italien,flop,flop,San Bartolomé de Tirajana Spanien,Wrexham Maelor UK
Rüsselsheim am Main Deutschland,flop,flop,flop,flop,flop,flop,flop,Pordenone Italien,flop,flop,Huesca Spanien,East Devon UK
Rosenheim Deutschland,flop,flop,flop,flop,flop,flop,flop,Battipaglia Italien,flop,flop,Calvià Spanien,East Lindsey UK
Herten Deutschland,flop,flop,flop,flop,flop,flop,flop,Scafati Italien,flop,flop,Villarreal Spanien,Halton UK
Wesel Deutschland,flop,flop,flop,flop,flop,flop,flop,Rho Italien,flop,flop,Arganda del Rey Spanien,Warwick UK
Garbsen Deutschland,flop,flop,flop,flop,flop,flop,flop,Scandicci Italien,flop,flop,Siero Spanien,East Ayrshire UK
Bergheim Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Utrera Spanien,Newcastle-under-Lyme UK
Schwäbisch Gmünd Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,North Wiltshire UK
Hürth Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,South Kesteven UK
Unna Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Epping Forest UK
Friedrichshafen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Vale of Glamorgan UK
Offenburg Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Reigate & Banstead UK
Frankfurt (Oder) Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Chester UK
Stralsund Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Mid Bedfordshire UK
Langenfeld (Rheinland) Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Suffolk Coastal UK
Greifswald Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Horsham UK
Neu-Ulm Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Nuneaton & Bedworth UK
Göppingen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Gwynedd UK
Euskirchen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Swale UK
Stolberg (Rheinland) Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Havant & Waterloo UK
Hameln Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Teignbridge UK
Eschweiler Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Cambridge UK
Sankt Augustin Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Vale Royal UK
Görlitz Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Amber Valley UK
Hilden Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,North Hertfordshire UK
Meerbusch Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,South Ayrshire UK
Hattingen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Waverley UK
Waiblingen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Broadland UK
Pulheim Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Crewe & Nantwich UK
Baden-Baden Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Breckland UK
Menden (Sauerland) Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Ipswich UK
Bad Salzuflen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Pembrokeshire UK
Langenhagen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Vale of White Horse UK
Nordhorn Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Salisbury UK
Lingen (Ems) Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Gedling UK
Bad Homburg vor der Höhe Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Eastleigh UK
Neustadt an der Weinstraße Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Broxtowe UK
Ahlen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Stratford-on-Avon UK
Wolfenbüttel Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,South Bedfordshire UK
Frechen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Angus UK
Schweinfurt Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,East Hampshire UK
Wetzlar Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,East Dunbartonshire UK
Ibbenbüren Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Conway UK
Goslar Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Sevenoaks UK
Willich Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Slough UK
Emden Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Bracknell Forest UK
Passau Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,West Lancashire UK
Gummersbach Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,West Wiltshire UK
Speyer Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Ashfield UK
Ravensburg Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Lisburn UK
Erftstadt Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Scarborough UK
Kleve Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Stroud UK
Bad Kreuznach Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Wychavon UK
Peine Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Waveney UK
Lörrach Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Exeter UK
Bad Oeynhausen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Dover UK
Böblingen Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Test Valley UK
Elmshorn Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Gloucester UK
Frankenthal (Pfalz) Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Erewash UK
Cuxhaven Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Cheltenham UK
Rastatt Deutschland,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,flop,Bassetlaw UK